"0",""
"0","counts <- long_data %>%"
"0","  group_by(word) %>%"
"0","  summarize(total_count = sum(count)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","filtered_counts <- counts %>%"
"0","  filter(total_count > 1000) %>%"
"0","  arrange(desc(total_count)) "
"0",""
"0",""
"0","ggplot(filtered_counts, aes(x = reorder(word, -total_count), y = total_count)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Histogram of words count (Words with > 1000 Occurrences)"","
"0","       x = ""Word"","
"0","       y = ""Total Count"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) "
"0",""
