"0","x <- pca_result$x[, 1:2]"
"0","colnames(x) <- c(""PC1"", ""PC2"")  "
"0","cluster_data <- as.data.frame(x)"
"0","cluster_data$cluster <- factor(kmeans$cluster)  "
"0",""
"0",""
"0","ggplot(cluster_data, aes(x = PC1, y = PC2, color = cluster)) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  labs(title = ""2D PCA of Episode Word Counts with 6 Clusters"","
"0","       x = ""Principal Component 1"","
"0","       y = ""Principal Component 2"","
"0","       color = ""Cluster"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c("
"0","    ""1"" = ""#E41A1C"",  "
"0","    ""2"" = ""#377EB8"",  "
"0","    ""3"" = ""#4DAF4A"",  "
"0","    ""4"" = ""#984EA3"",  "
"0","    ""5"" = ""#FF7F00"",  "
"0","    ""6"" = ""#FFFF33""   "
"0","  ))"
